source,target
9966,12
9966,2
9968,12655
9968,8799
9968,7182
9968,6616
9968,6542
9968,3300
9968,2023
9968,12
9968,1
9970,12513
9970,12
9970,1
9971,12472
9971,12
9971,1
9973,12515
9973,8452
9973,12
9973,1
9974,12943
9974,8141
9974,12
9974,1
9975,12641
9975,206
9975,1
9976,12512
9976,12
9976,1
9977,12811
9977,12
9977,1
9978,5795
9978,12709
9978,12
9978,1
9979,12702
9979,7007
9979,12
9979,1
9980,12634
9980,12
9980,1
9981,12559
9981,12
9981,1
9982,12702
9982,3185
9982,12
9982,1
9983,12724
9983,12
9983,1
9984,12634
9984,12
9984,1
9985,12571
9985,12
9985,1
9986,12959
9986,12
9986,1
9987,12559
9987,12
9987,1
9988,9879
9988,12559
9988,3084
9988,12
9988,1
9989,12876
9989,12
9989,1
9990,12475
9990,12
9990,1
9991,12627
9991,8814
9991,8535
9991,12
9991,1
9992,12730
9992,12
9992,1
9993,11685
9993,13109
9993,12
9993,1
9994,12617
9994,12
9994,1
9995,12571
9995,12
9995,1
9996,12704
9996,12
9996,1
9997,12724
9997,12
9997,1
9998,3696
9998,12898
9998,12
9998,1
10001,5184
10001,12712
10001,12
10001,1
10002,12957
10002,6034
10002,12
10002,1
10003,12739
10003,12
10003,1
10004,12957
10004,12
10004,1
10005,5629
10005,12740
10005,12
10005,1
10006,12627
10006,12
10006,1
10007,12498
10007,12
10007,1
10008,12622
10008,12
10008,1
10009,12487
10009,12488
10009,12
10009,1
10010,12722
10010,12
10010,1
10011,12713
10011,12
10011,1
10012,4626
10012,12989
10012,6864
10012,12
10012,1
10013,12884
10013,12
10013,1
10014,12884
10014,12
10014,1
10015,12704
10015,12
10015,1
10016,9401
10016,12970
10016,12
10016,1
10017,12533
10017,7998
10017,12
10017,1
10018,12537
10018,12
10018,1
10019,12967
10019,12
10019,1
10020,12537
10020,12
10020,1
10021,6248
10021,12969
10021,12
10021,1
10022,9881
10022,12537
10022,8525
10022,2204
10022,12
10022,1
10023,12483
10023,12
10023,1
10024,12533
10024,12
10024,1
10025,2083
10025,12481
10025,12
10025,1
10026,12794
10026,12
10026,1
10027,12497
10027,6836
10027,6831
10027,6772
10027,3701
10027,12
10027,1
10028,13102
10028,12
10028,1
10029,12491
10029,12492
10029,278
10029,12
10029,1
10030,12821
10030,12
10030,1
10031,10557
10031,10746
10031,12
10031,2
10032,12873
10032,12
10032,1
10033,13064
10033,12
10033,1
10034,12873
10034,8066
10034,12
10034,1
10035,343
10035,6875
10035,10571
10035,10758
10035,10777
10035,4202
10035,4201
10035,4200
10035,4199
10035,4183
10035,4182
10035,12
10035,2
10036,13055
10036,261
10036,12
10036,1
10037,356
10037,5208
10037,12
10037,2
10038,12623
10038,12
10038,1
10039,5816
10039,12862
10039,7276
10039,12
10039,1
10040,13103
10040,12
10040,1
10041,13025
10041,12
10041,1
10042,13068
10042,5147
10042,4249
10042,3400
10042,12
10042,1
10043,12935
10043,12
10043,1
10044,12951
10044,12
10044,1
10045,12982
10045,12
10045,1
10046,10792
10046,11237
10046,12538
10046,8239
10046,8238
10046,8164
10046,8160
10046,8145
10046,8068
10046,8024
10046,8006
10046,7991
10046,7963
10046,7827
10046,7734
10046,7721
10046,7682
10046,7679
10046,7650
10046,7646
10046,7564
10046,7496
10046,7456
10046,7422
10046,7389
10046,12
10046,1
10047,12799
10047,12800
10047,7236
10047,12
10047,1
10048,12470
10048,12
10048,1
10049,12731
10049,12
10049,1
10050,12918
10050,12
10050,1
10052,12469
10052,12
10052,1
10053,12786
10053,1943
10053,12
10053,1
10054,12883
10054,12
10054,1
10055,12748
10055,12
10055,1
10056,5262
10056,63
10056,2
10059,12936
10059,12
10059,1
10060,9718
10060,12
10060,2
10061,13110
10061,8437
10061,6677
10061,12
10061,1
10063,12473
10063,12
10063,1
10064,385
10064,13082
10064,2044
10064,12
10064,1
10065,12552
10065,20
10065,12
10065,1
10066,12746
10066,1220
10066,12
10066,1
10067,13084
10067,12
10067,1
10068,3810
10068,199
10068,2
10069,11232
10069,12875
10069,12
10069,1
10070,12744
10070,12
10070,1
10071,12893
10071,12894
10071,12
10071,1
10072,6875
10072,4552
10072,4486
10072,4470
10072,4454
10072,4388
10072,4382
10072,4368
10072,4297
10072,12
10072,2
10073,13052
10073,12
10073,1
10074,5738
10074,4226
10074,4217
10074,4188
10074,4187
10074,4185
10074,4139
10074,4122
10074,4119
10074,4115
10074,4084
10074,4075
10074,4037
10074,12
10074,3
10075,12700
10075,12
10075,1
10076,12697
10076,12
10076,1
10077,12573
10077,12
10077,1
10078,12684
10078,4235
10078,2830
10078,12
10078,1
10079,5739
10079,4700
10079,12
10079,3
10080,12855
10080,12856
10080,12
10080,1
10081,12585
10081,8372
10081,12
10081,1
10082,3713
10082,4011
10082,3862
10082,3793
10082,3754
10082,12
10082,2
10083,10348
10083,207
10083,3
10084,12636
10084,746
10084,12
10084,1
10085,12788
10085,12
10085,1
10086,12472
10086,7494
10086,12
10086,1
10087,12783
10087,12
10087,1
10088,12621
10088,8240
10088,12
10088,1
10089,10629
10089,13104
10089,13105
10089,12
10089,1
10090,12772
10090,12
10090,1
10091,12950
10091,7920
10091,12
10091,1
10092,12870
10092,12
10092,1
10093,12715
10093,12
10093,1
10094,5662
10094,13029
10094,12
10094,1
10096,1124
10096,1569
10096,13029
10096,12
10096,1
10097,12749
10097,6727
10097,5352
10097,12
10097,1
10100,12468
10100,8611
10100,12
10100,1
10101,428
10101,12708
10101,12
10101,1
10102,12929
10102,6192
10102,4039
10102,12
10102,1
10103,12656
10103,7018
10103,12
10103,1
10104,12889
10104,12
10104,1
10105,214
10105,11839
10105,7307
10105,6968
10105,6801
10105,2886
10105,1372
10105,12
10105,2
10106,13058
10106,12
10106,1
10107,12896
10107,7352
10107,12
10107,1
10108,12785
10108,7341
10108,12
10108,1
10109,12682
10109,12
10109,1
10110,1638
10110,12
10110,2
10111,13015
10111,5746
10111,12
10111,1
10112,12687
10112,12
10112,1
10113,12952
10113,12
10113,1
10114,12557
10114,12
10114,1
10115,12892
10115,3485
10115,3458
10115,1947
10115,12
10115,1
10116,12625
10116,1496
10116,12
10116,1
10117,12893
10117,12894
10117,1926
10117,12
10117,1
10119,12689
10119,8617
10119,8466
10119,7119
10119,6670
10119,6543
10119,5751
10119,12
10119,1
10120,12688
10120,12
10120,1
10121,12893
10121,12894
10121,6731
10121,511
10121,12
10121,1
10122,12899
10122,12
10122,1
10123,12880
10123,12
10123,1
10124,12569
10124,12570
10124,12
10124,1
10125,14
10125,5507
10125,12885
10125,6630
10125,12
10125,1
10126,11835
10126,13067
10126,12
10126,1
10127,12485
10127,12486
10127,2673
10127,12
10127,1
10128,13067
10128,12
10128,1
10129,12578
10129,12579
10129,3034
10129,12
10129,1
10130,5579
10130,12578
10130,12
10130,1
10131,12707
10131,12
10131,1
10132,2274
10132,13063
10132,12
10132,1
10133,12958
10133,12
10133,1
10134,11241
10134,12872
10134,12
10134,1
10135,6081
10135,9417
10135,326
10135,12
10135,2
10136,13017
10136,12
10136,1
10137,12673
10137,12
10137,1
10138,12581
10138,12
10138,1
10139,214
10139,8786
10139,3385
10139,691
10139,12
10139,2
10140,13122
10140,1313
10140,608
10140,12
10140,1
10142,12631
10142,6275
10142,3616
10142,12
10142,1
10143,9294
10143,12
10143,2
10144,12639
10144,2732
10144,2348
10144,12
10144,1
10145,13053
10145,8448
10145,7381
10145,3397
10145,2691
10145,12
10145,1
10146,12916
10146,7248
10146,12
10146,1
10147,13091
10147,7941
10147,12
10147,1
10148,12799
10148,12
10148,1
10150,12937
10150,8013
10150,12
10150,1
10151,12805
10151,12
10151,1
10152,1135
10152,5823
10152,32
10152,2
10153,13088
10153,12
10153,1
10154,12626
10154,101
10154,12
10154,1
10155,12776
10155,699
10155,12
10155,1
10156,12915
10156,6709
10156,12
10156,1
10157,940
10157,3778
10157,7603
10157,8374
10157,12
10157,2
10158,12705
10158,12
10158,1
10159,12986
10159,6445
10159,6181
10159,1972
10159,485
10159,12
10159,1
10160,12974
10160,12975
10160,12
10160,1
10161,443
10161,12706
10161,6399
10161,1944
10161,12
10161,1
10162,13090
10162,12
10162,1
10163,8694
10163,364
10163,12
10163,5
10164,12713
10164,1541
10164,459
10164,12
10164,1
10165,10813
10165,12890
10165,12
10165,1
10166,13016
10166,12
10166,1
10167,13092
10167,12
10167,1
10168,13009
10168,12
10168,1
10169,9392
10169,12621
10169,12
10169,1
10170,12576
10170,12
10170,1
10171,13019
10171,12
10171,1
10172,5651
10172,63
10172,2
10174,5604
10174,12939
10174,12
10174,1
10175,12655
10175,12
10175,1
10176,13097
10176,13098
10176,12
10176,1
10177,12726
10177,12
10177,1
10178,13099
10178,6898
10178,12
10178,1
10179,12513
10179,12
10179,1
10180,8408
10180,7369
10180,2486
10180,12
10180,2
10181,5091
10181,12
10181,2
10182,12813
10182,1174
10182,12
10182,1
10183,12943
10183,12
10183,1
10184,5614
10184,12696
10184,12
10184,1
10185,12696
10185,7765
10185,12
10185,1
10186,12512
10186,6560
10186,12
10186,1
10187,12512
10187,6957
10187,12
10187,1
10188,12944
10188,12
10188,1
10190,12887
10190,12
10190,1
10191,12887
10191,12
10191,1
10192,1384
10192,1563
10192,9115
10192,1838
10192,12
10192,2
10193,12571
10193,12
10193,1
10194,1983
10194,12733
10194,12
10194,1
10195,12733
10195,12
10195,1
10196,12575
10196,206
10196,1
10197,682
10197,12730
10197,6777
10197,12
10197,1
10199,12605
10199,12
10199,1
10200,13109
10200,12
10200,1
10201,12724
10201,12
10201,1
10202,12942
10202,12
10202,1
10203,12951
10203,6789
10203,6766
10203,6764
10203,6763
10203,6756
10203,12
10203,1
10204,12798
10204,12
10204,1
10205,5559
10205,12747
10205,12
10205,1
10206,5771
10206,12519
10206,12
10206,1
10207,12677
10207,8360
10207,7818
10207,7377
10207,7366
10207,7343
10207,7335
10207,7332
10207,7309
10207,6232
10207,6176
10207,6175
10207,6173
10207,6169
10207,6168
10207,6167
10207,6164
10207,6150
10207,6142
10207,6110
10207,5983
10207,5981
10207,5879
10207,5862
10207,5784
10207,5783
10207,5770
10207,5769
10207,5742
10207,5657
10207,474
10207,456
10207,444
10207,387
10207,237
10207,228
10207,181
10207,132
10207,12
10207,1
10208,12747
10208,8184
10208,12
10208,1
10209,12676
10209,12
10209,1
10210,5995
10210,207
10210,2
10211,12721
10211,12
10211,1
10212,12479
10212,1936
10212,98
10212,12
10212,1
10213,12947
10213,12
10213,1
10214,12855
10214,12856
10214,3200
10214,12
10214,1
10215,12947
10215,12
10215,1
10216,12948
10216,12
10216,1
10217,13057
10217,2173
10217,12
10217,1
10218,12597
10218,12598
10218,3014
10218,3013
10218,3012
10218,2996
10218,2995
10218,2994
10218,2992
10218,2991
10218,2990
10218,2988
10218,2984
10218,2983
10218,2977
10218,2976
10218,2975
10218,2974
10218,2932
10218,2931
10218,2930
10218,2923
10218,2878
10218,2875
10218,2874
10218,2870
10218,2816
10218,2815
10218,2814
10218,2813
10218,2743
10218,2733
10218,2711
10218,12
10218,1
10219,13057
10219,1126
10219,12
10219,1
10220,12803
10220,12
10220,1
10221,758
10221,958
10221,9430
10221,12317
10221,12
10221,2
10222,12773
10222,12
10222,1
10223,12722
10223,7873
10223,12
10223,1
10224,12484
10224,12
10224,1
10225,12722
10225,12
10225,1
10226,12619
10226,1593
10226,12
10226,1
10227,12774
10227,12
10227,1
10228,1332
10228,12
10228,2
10229,6742
10229,12713
10229,12
10229,1
10230,13107
10230,12
10230,1
10231,7660
10231,12813
10231,12
10231,1
10232,12984
10232,12
10232,1
10233,12972
10233,12973
10233,8325
10233,7340
10233,7306
10233,6796
10233,6794
10233,5734
10233,5453
10233,4829
10233,3214
10233,2894
10233,12
10233,1
10234,12542
10234,8028
10234,7180
10234,12
10234,1
10235,12539
10235,12
10235,1
10236,12941
10236,12
10236,1
10237,286
10237,6668
10237,12
10237,2
10238,6068
10238,6581
10238,12
10238,2
10239,12988
10239,4652
10239,12
10239,1
10240,12941
10240,12
10240,1
10241,5667
10241,8113
10241,12884
10241,12
10241,1
10242,12704
10242,12
10242,1
10243,12884
10243,12
10243,1
10244,13102
10244,13103
10244,8083
10244,8081
10244,7992
10244,12
10244,1
10245,12967
10245,12
10245,1
10246,12537
10246,12
10246,1
10247,12536
10247,64
10247,12
10247,1
10248,12985
10248,12
10248,1
10249,13014
10249,12
10249,1
10250,13094
10250,13095
10250,619
10250,12
10250,1
10251,2244
10251,5813
10251,12
10251,3
10252,12803
10252,12
10252,1
10253,13103
10253,12
10253,1
10254,12482
10254,12483
10254,2108
10254,12
10254,1
10255,5620
10255,12827
10255,12
10255,1
10256,12606
10256,12
10256,1
10257,12823
10257,8255
10257,6835
10257,12
10257,1
10258,12885
10258,12
10258,1
10259,5069
10259,12
10259,2
10260,12793
10260,12794
10260,12
10260,1
10261,12497
10261,8768
10261,8570
10261,7503
10261,7394
10261,7083
10261,6736
10261,3688
10261,2003
10261,497
10261,12
10261,1
10262,2237
10262,2282
10262,12793
10262,12794
10262,12
10262,1
10263,12496
10263,8456
10263,12
10263,1
10264,12821
10264,12
10264,1
10265,12924
10265,2690
10265,12
10265,1
10266,1370
10266,5732
10266,10736
10266,10770
10266,10785
10266,10802
10266,11006
10266,11029
10266,5670
10266,12
10266,3
10267,2205
10267,5734
10267,12
10267,3
10268,618
10268,1991
10268,2183
10268,5378
10268,9434
10268,10751
10268,10774
10268,10790
10268,10806
10268,12424
10268,5361
10268,5360
10268,5330
10268,5329
10268,5306
10268,12
10268,2
10270,8922
10270,13100
10270,12
10270,1
10271,13065
10271,12
10271,1
10272,621
10272,5739
10272,10575
10272,10760
10272,4826
10272,12
10272,3
10273,12530
10273,12
10273,1
10275,10558
10275,10584
10275,3522
10275,539
10275,12
10275,2
10276,12877
10276,12
10276,1
10277,12805
10277,7610
10277,12
10277,1
10278,12888
10278,3386
10278,3370
10278,12
10278,1
10279,5816
10279,12862
10279,662
10279,12
10279,1
10280,7037
10280,12
10280,3
10281,12494
10281,421
10281,12
10281,1
10282,13031
10282,7771
10282,12
10282,1
10284,13143
10284,13144
10284,3614
10284,12
10284,1
10285,12935
10285,12
10285,1
10286,7681
10286,12
10286,2
10287,13023
10287,13024
10287,12
10287,1
10288,355
10288,9437
10288,5736
10288,5716
10288,5703
10288,5676
10288,5631
10288,5587
10288,5586
10288,5585
10288,5547
10288,5513
10288,5487
10288,5460
10288,5437
10288,5337
10288,5246
10288,5226
10288,5188
10288,12
10288,2
10289,12531
10289,342
10289,292
10289,12
10289,1
10291,9440
10291,12951
10291,12
10291,1
10292,12891
10292,12
10292,1
10293,11216
10293,11307
10293,12
10293,2
10294,8428
10294,6047
10294,6004
10294,5995
10294,5898
10294,5873
10294,12
10294,2
10295,24
10295,5179
10295,12903
10295,7736
10295,7726
10295,7722
10295,7715
10295,7714
10295,7689
10295,7685
10295,7684
10295,7680
10295,7671
10295,7670
10295,7653
10295,7652
10295,7649
10295,7640
10295,7639
10295,7618
10295,7571
10295,7569
10295,7568
10295,7566
10295,7556
10295,7537
10295,7530
10295,7518
10295,7488
10295,7481
10295,7457
10295,7454
10295,7443
10295,7440
10295,7416
10295,7408
10295,7405
10295,12
10295,1
10296,2763
10296,12771
10296,12
10296,1
10297,687
10297,4538
10297,4530
10297,4485
10297,4453
10297,4415
10297,4404
10297,4346
10297,4336
10297,4311
10297,1310
10297,12
10297,2
10298,12962
10298,8496
10298,6348
10298,5141
10298,4734
10298,2017
10298,12
10298,1
10299,10557
10299,5955
10299,12
10299,2
10300,663
10300,12918
10300,12
10300,1
10301,12770
10301,12
10301,1
10302,12877
10302,12
10302,1
10303,12916
10303,12
10303,1
10304,12900
10304,12
10304,1
10305,4086
10305,5618
10305,7384
10305,6550
10305,6387
10305,12
10305,2
10306,2284
10306,3900
10306,3750
10306,3728
10306,3719
10306,3610
10306,3608
10306,3586
10306,12
10306,2
10307,12701
10307,8800
10307,3471
10307,12
10307,1
10308,12469
10308,12
10308,1
10309,5218
10309,9449
10309,12537
10309,12
10309,1
10310,12927
10310,12
10310,1
10311,12536
10311,12
10311,1
10312,12714
10312,12
10312,1
10313,12748
10313,12
10313,1
10316,462
10316,12
10316,2
10318,1048
10318,4649
10318,63
10318,2
10321,457
10321,207
10321,2
10322,11388
10322,12
10322,2
10323,10398
10323,12
10323,2
10325,10462
10325,12
10325,2
10328,12821
10328,12
10328,1
10329,13089
10329,12
10329,1
10330,13082
10330,2479
10330,12
10330,1
10331,12473
10331,12
10331,1
10332,2166
10332,12552
10332,20
10332,12
10332,1
10333,12720
10333,12
10333,1
10334,12720
10334,12
10334,1
10335,12744
10335,12
10335,1
10336,12875
10336,12
10336,1
10337,12798
10337,12
10337,1
10338,8155
10338,12697
10338,12
10338,1
10340,12620
10340,1349
10340,12
10340,1
10341,12585
10341,462
10341,12
10341,1
10342,4358
10342,12565
10342,12
10342,1
10343,12563
10343,12
10343,1
10344,12560
10344,12561
10344,12
10344,1
10346,12561
10346,12
10346,1
10347,12814
10347,12815
10347,3054
10347,12
10347,1
10348,26
10348,6813
10348,10083
10348,207
10348,2
10349,12674
10349,3619
10349,12
10349,1
10350,12946
10350,12
10350,1
10351,2624
10351,12636
10351,12
10351,1
10352,12788
10352,12
10352,1
10353,12788
10353,12
10353,1
10354,12621
10354,683
10354,12
10354,1
10355,12783
10355,12
10355,1
10357,5217
10357,9204
10357,12657
10357,6322
10357,6319
10357,6308
10357,6307
10357,6304
10357,6279
10357,6278
10357,6277
10357,6260
10357,4258
10357,4256
10357,4248
10357,1884
10357,191
10357,12
10357,1
10358,12950
10358,12
10358,1
10359,12772
10359,12
10359,1
10360,13021
10360,12
10360,1
10361,12738
10361,2406
10361,554
10361,12
10361,1
10362,12567
10362,12
10362,1
10363,13104
10363,13105
10363,12
10363,1
10364,12934
10364,6971
10364,12
10364,1
10365,12934
10365,12
10365,1
10366,10680
10366,12
10366,2
10367,3763
10367,12926
10367,12
10367,1
10368,12681
10368,12
10368,1
10369,7680
10369,12656
10369,12
10369,1
10370,12926
10370,12
10370,1
10371,13058
10371,12
10371,1
10372,12681
10372,12
10372,1
10373,12896
10373,12
10373,1
10374,12892
10374,12
10374,1
10375,12687
10375,12
10375,1
10376,10552
10376,12682
10376,12
10376,1
10377,12540
10377,12
10377,1
10378,43
10378,12530
10378,12
10378,1
10379,12901
10379,6554
10379,257
10379,12
10379,1
10380,13015
10380,12
10380,1
10381,12557
10381,12
10381,1
10382,3783
10382,12625
10382,12
10382,1
10383,12689
10383,12
10383,1
10384,12688
10384,8439
10384,3396
10384,12
10384,1
10385,12893
10385,12
10385,1
10386,12880
10386,12
10386,1
10387,12938
10387,1971
10387,12
10387,1
10388,13062
10388,12
10388,1
10389,13062
10389,12
10389,1
10390,12569
10390,12
10390,1
10391,13096
10391,12
10391,1
10392,13067
10392,12
10392,1
10393,13063
10393,12
10393,1
10394,12787
10394,12
10394,1
10396,12958
10396,12
10396,1
10397,7649
10397,11834
10397,13017
10397,12
10397,1
10398,10323
10398,13099
10398,12
10398,1
10399,12673
10399,12
10399,1
10400,13069
10400,8829
10400,8173
10400,6524
10400,6197
10400,1898
10400,1327
10400,12
10400,1
10401,12580
10401,12581
10401,7669
10401,12
10401,1
10403,12478
10403,12
10403,1
10404,12647
10404,12
10404,1
10406,12556
10406,8597
10406,12
10406,1
10407,12918
10407,12
10407,1
10408,12956
10408,12
10408,1
10409,12916
10409,12
10409,1
10410,8127
10410,13053
10410,12
10410,1
10413,12470
10413,12
10413,1
10414,8924
10414,13060
10414,12
10414,1
10415,13060
10415,1789
10415,12
10415,1
10416,12639
10416,2348
10416,12
10416,1
10417,12965
10417,12
10417,1
10418,12776
10418,12
10418,1
10419,12705
10419,12
10419,1
10420,12949
10420,7038
10420,12
10420,1
10421,12656
10421,12
10421,1
10422,13087
10422,6990
10422,6978
10422,6961
10422,6950
10422,6941
10422,6934
10422,6927
10422,6897
10422,12
10422,1
10423,12980
10423,12981
10423,6296
10423,12
10423,1
10424,13070
10424,12
10424,1
10425,12867
10425,1901
10425,12
10425,1
10428,12977
10428,12
10428,1
10429,13014
10429,12
10429,1
10430,13019
10430,12
10430,1
10431,12801
10431,12802
10431,12
10431,1
10432,12953
10432,6778
10432,6749
10432,6294
10432,12
10432,1
10433,10950
10433,32
10433,2
10434,12879
10434,82
10434,12
10434,1
10435,12490
10435,12
10435,1
10437,12655
10437,7358
10437,12
10437,1
10438,12637
10438,12638
10438,8385
10438,12
10438,1
10439,12638
10439,12
10439,1
10440,13099
10440,12
10440,1
10442,12784
10442,1977
10442,12
10442,1
10443,12813
10443,12
10443,1
10444,12513
10444,12
10444,1
10445,9178
10445,12515
10445,6179
10445,12
10445,1
10446,12476
10446,8015
10446,1494
10446,12
10446,1
10447,12641
10447,206
10447,1
10448,12512
10448,12
10448,1
10449,3151
10449,3706
10449,12
10449,2
10450,12811
10450,12812
10450,8397
10450,6436
10450,6417
10450,3512
10450,1300
10450,12
10450,1
10451,12811
10451,12
10451,1
10452,7829
10452,12634
10452,12
10452,1
10454,5578
10454,12577
10454,12
10454,1
10455,12634
10455,12
10455,1
10456,12959
10456,12
10456,1
10458,12627
10458,8697
10458,8402
10458,6185
10458,2877
10458,1909
10458,12
10458,1
10459,12730
10459,12
10459,1
10460,12730
10460,12
10460,1
10461,13108
10461,13109
10461,1556
10461,12
10461,1
10462,10325
10462,12571
10462,12
10462,1
10463,12704
10463,12
10463,1
10464,12627
10464,1940
10464,12
10464,1
10465,2562
10465,12951
10465,12
10465,1
10466,12792
10466,12
10466,1
10467,12807
10467,12
10467,1
10468,12747
10468,12
10468,1
10469,13013
10469,12
10469,1
10470,12927
10470,12
10470,1
10471,13013
10471,7041
10471,12
10471,1
10472,12712
10472,12
10472,1
10473,12712
10473,12
10473,1
10474,1050
10474,6446
10474,12806
10474,12807
10474,12
10474,1
10475,12957
10475,6151
10475,12
10475,1
10476,12898
10476,12
10476,1
10477,12947
10477,12
10477,1
10478,12528
10478,6525
10478,3009
10478,2982
10478,2972
10478,2939
10478,2873
10478,2839
10478,2827
10478,12
10478,1
10479,230
10479,12025
10479,12856
10479,12
10479,1
10480,12773
10480,370
10480,12
10480,1
10481,3220
10481,13080
10481,12
10481,1
10482,13080
10482,12
10482,1
10483,8972
10483,12722
10483,8166
10483,12
10483,1
10484,12487
10484,12488
10484,12
10484,1
10486,12984
10486,12
10486,1
10487,12941
10487,12
10487,1
10488,12941
10488,12
10488,1
10489,11552
10489,11609
10489,12704
10489,12
10489,1
10490,13102
10490,13103
10490,8354
10490,12
10490,1
10491,10783
10491,12967
10491,12
10491,1
10492,12537
10492,8225
10492,12
10492,1
10494,13055
10494,1642
10494,12
10494,1
10495,12536
10495,12
10495,1
10496,12533
10496,6924
10496,12
10496,1
10497,13103
10497,12
10497,1
10498,12482
10498,12483
10498,8778
10498,7529
10498,12
10498,1
10499,12823
10499,12
10499,1
10500,12481
10500,12
10500,1
10501,5799
10501,12795
10501,12
10501,1
10502,12604
10502,3583
10502,12
10502,1
10503,12497
10503,8547
10503,8494
10503,8482
10503,6827
10503,6803
10503,6198
10503,5755
10503,2824
10503,2760
10503,2174
10503,1759
10503,343
10503,12
10503,1
10504,12532
10504,12
10504,1
10505,12491
10505,12
10505,1
10506,7671
10506,12821
10506,12
10506,1
10507,12854
10507,12
10507,1
10508,13061
10508,12
10508,1
10509,12873
10509,2676
10509,12
10509,1
10510,13064
10510,12
10510,1
10511,5201
10511,8116
10511,12
10511,3
10512,13055
10512,12
10512,1
10513,621
10513,2022
10513,3729
10513,5526
10513,12
10513,5
10514,12877
10514,12
10514,1
10515,12623
10515,12
10515,1
10517,13031
10517,12
10517,1
10518,13030
10518,1164
10518,12
10518,1
10519,13025
10519,8802
10519,8705
10519,12
10519,1
10521,12935
10521,8271
10521,8262
10521,12
10521,1
10524,12963
10524,12
10524,1
10525,12963
10525,12
10525,1
10526,12799
10526,12
10526,1
10527,3026
10527,3201
10527,3382
10527,12982
10527,12983
10527,8134
10527,7938
10527,7892
10527,7825
10527,7745
10527,7725
10527,7718
10527,7687
10527,7676
10527,7674
10527,7642
10527,7624
10527,7622
10527,7596
10527,7591
10527,7583
10527,7562
10527,7549
10527,7502
10527,7501
10527,7462
10527,7461
10527,7453
10527,7441
10527,7423
10527,7415
10527,7413
10527,7409
10527,7393
10527,1676
10527,1507
10527,1436
10527,477
10527,441
10527,423
10527,260
10527,80
10527,72
10527,12
10527,1
10528,12470
10528,12
10528,1
10529,12731
10529,12
10529,1
10530,13059
10530,32
10530,12
10530,1
10531,12916
10531,6761
10531,2757
10531,2104
10531,312
10531,12
10531,1
10532,4086
10532,5618
10532,9677
10532,395
10532,255
10532,254
10532,12
10532,2
10533,12927
10533,12
10533,1
10534,12748
10534,12
10534,1
10536,9740
10536,12
10536,2
10537,8002
10537,199
10537,2
10538,2631
10538,12
10538,2
10540,5262
10540,918
10540,12
10540,2
10541,9240
10541,12
10541,2
10542,12559
10542,12
10542,1
10543,5644
10543,63
10543,2
10544,5644
10544,63
10544,2
10545,10617
10545,12
10545,2
10546,7834
10546,12
10546,3
10548,2199
10548,11821
10548,12
10548,2
10549,5147
10549,12
10549,2
10550,12480
10550,12
10550,1
10551,9126
10551,204
10551,2
10552,10376
10552,276
10552,204
10552,2
10553,5051
10553,77
10553,204
10553,2
10555,9928
10555,12
10555,2
10556,2991
10556,12
10556,4
10557,867
10557,4097
10557,5734
10557,5779
10557,8062
10557,8951
10557,8976
10557,9443
10557,9633
10557,9835
10557,10031
10557,10299
10557,10827
10557,12919
10557,12
10557,1
10558,627
10558,2828
10558,3736
10558,3870
10558,5741
10558,10275
10558,13054
10558,12
10558,1
10559,12936
10559,8032
10559,12
10559,1
10560,2682
10560,12
10560,5
10561,12675
10561,12
10561,1
10562,2362
10562,10756
10562,12
10562,2
10563,7214
10563,12
10563,2
10564,13082
10564,12
10564,1
10565,12875
10565,12
10565,1
10566,12744
10566,12
10566,1
10567,12703
10567,12
10567,1
10568,12744
10568,12
10568,1
10569,620
10569,4543
10569,4524
10569,4491
10569,4462
10569,12
10569,3
10570,12798
10570,12
10570,1
10571,10035
10571,4213
10571,4205
10571,4147
10571,4141
10571,4104
10571,4086
10571,4057
10571,4033
10571,12
10571,3
10572,13085
10572,12
10572,1
10573,9838
10573,4480
10573,4476
10573,4355
10573,4212
10573,4203
10573,4186
10573,4175
10573,4170
10573,4155
10573,4081
10573,4078
10573,4052
10573,12
10573,3
10574,12573
10574,12
10574,1
10575,10272
10575,4823
10575,4786
10575,4770
10575,4752
10575,4751
10575,4736
10575,4735
10575,4718
10575,4696
10575,4686
10575,3582
10575,12
10575,4
10576,12620
10576,12
10576,1
10577,8877
10577,5069
10577,4956
10577,3646
10577,12
10577,3
10578,12708
10578,12
10578,1
10579,12566
10579,12
10579,1
10580,13021
10580,12
10580,1
10581,3713
10581,12
10581,2
10582,537
10582,12560
10582,12
10582,1
10583,8429
10583,4479
10583,4445
10583,4435
10583,4409
10583,4392
10583,4337
10583,4329
10583,4325
10583,4318
10583,4303
10583,12
10583,2
10584,10275
10584,6009
10584,5993
10584,5976
10584,5945
10584,12
10584,3
10585,12533
10585,12
10585,1
10586,13022
10586,12
10586,1
10587,2613
10587,4665
10587,4664
10587,4637
10587,12
10587,4
10588,12707
10588,12
10588,1
10589,12783
10589,12
10589,1
10590,3842
10590,12
10590,3
10591,9392
10591,12621
10591,12
10591,1
10592,6685
10592,12
10592,2
10593,12738
10593,12
10593,1
10594,13105
10594,12
10594,1
10595,1556
10595,12
10595,2
10596,12473
10596,12
10596,1
10597,12870
10597,12
10597,1
10598,13021
10598,12
10598,1
10599,12741
10599,12752
10599,2471
10599,74
10599,12
10599,1
10600,12708
10600,12
10600,1
10602,12708
